City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
134,chonchi,-42.6128,-73.8092,14.56,65,100,0.76,CL,1682276331
135,hadejia,12.4498,10.0444,34.27,21,18,2.66,NG,1682276332
136,darovskoy,58.77,47.9564,9.57,66,100,1.84,RU,1682276332
137,"laikit, laikit ii (dimembe)",1.4792,124.9735,21.47,100,40,1.03,ID,1682276333
138,shiloh,38.5614,-89.8973,13.32,38,75,5.66,US,1682276333
139,la rinconada,37.4873,-5.9826,30.1,20,0,1.54,ES,1682276334
140,makokou,0.5738,12.8642,22.59,88,10,1.07,GA,1682276334
141,pirallahi,40.4723,50.333,14.08,80,100,6.81,AZ,1682276335
142,soio,-6.1349,12.3689,26.09,89,100,2.54,AO,1682276336
143,queenstown,-31.8976,26.8753,15.78,55,100,0.96,ZA,1682276337
144,smithers,54.7804,-127.1743,6.18,87,75,2.06,CA,1682276067
145,labuan,5.2767,115.2417,28.2,83,20,1.54,MY,1682276338
146,altoona,40.5187,-78.3947,9.81,60,82,2.24,US,1682276339
147,clodomira,-27.5744,-64.1311,15.24,95,100,4.0,AR,1682276339
148,achinsk,56.2694,90.4993,1.73,69,100,2.7,RU,1682276340
149,cidreira,-30.1811,-50.2056,22.52,72,45,5.44,BR,1682276005
150,nam som,17.7704,102.1895,27.83,58,100,0.34,TH,1682276340
151,caico,-6.4583,-37.0978,33.33,37,73,9.58,BR,1682276341
152,levuka,50.1834,-105.4011,4.84,76,13,1.83,CA,1682276341
153,aasiaat,68.7098,-52.8699,0.61,99,100,4.49,GL,1682276342
154,antsiranana,-12.2787,49.2917,24.59,93,6,3.38,MG,1682276342
155,paciran,-6.8767,112.3761,26.02,85,96,3.59,ID,1682276343
156,hirara,24.8,125.2833,21.15,88,100,2.06,JP,1682276343
157,livingston,55.9029,-3.5226,8.8,68,75,4.12,GB,1682276344
158,kerikeri,-35.2268,173.9474,11.62,92,15,3.58,NZ,1682276345
159,rocky mountain house,52.3668,-114.9188,10.06,46,100,4.12,CA,1682276346
160,ancud,-41.8697,-73.8203,13.23,64,100,1.02,CL,1682276049
161,sandnessjoen,66.0217,12.6316,3.14,63,20,6.17,NO,1682276347
162,port elizabeth,-33.918,25.5701,22.16,63,0,1.03,ZA,1682275948
163,kayangel,8.0823,134.7173,27.96,73,80,3.37,PW,1682276348
164,pervomayskoye,43.919,46.7102,11.0,87,100,3.02,RU,1682276349
165,brookings,44.3114,-96.7984,6.73,43,75,6.69,US,1682276273
166,papao,-17.75,-149.55,26.82,87,99,8.07,PF,1682276349
167,ifrane,33.3333,-5.25,13.99,62,50,2.68,MA,1682276350
168,awjilah,29.1081,21.2869,27.72,18,0,4.45,LY,1682276351
169,horta,38.5333,-28.6333,17.8,95,75,2.57,PT,1682276351
170,spokoynaya,44.2468,41.4015,8.05,90,91,1.21,RU,1682276352
171,usinsk,65.9939,57.5281,-6.56,89,95,5.43,RU,1682276352
172,pauini,-7.7136,-66.9764,27.86,70,100,1.32,BR,1682276353
173,seia,40.4151,-7.7086,16.02,72,87,1.34,PT,1682276353
174,lompoc,34.6391,-120.4579,21.03,73,2,3.58,US,1682275955
175,fort-shevchenko,44.5086,50.263,14.9,65,100,10.44,KZ,1682276355
176,carnarvon,-24.8667,113.6333,22.28,75,100,6.04,AU,1682275953
177,quellon,-43.1167,-73.6167,14.14,67,0,2.57,CL,1682276356
178,margaret river,-33.95,115.0667,13.67,86,100,9.79,AU,1682276357
179,taulaga,-11.0553,-171.0883,28.21,75,6,3.57,AS,1682276357
180,puerto ayora,-0.7393,-90.3518,29.98,87,100,4.02,EC,1682275963
181,beidao,34.5686,105.8933,4.16,91,86,1.67,CN,1682276359
182,nanning,22.8167,108.3167,26.25,92,69,4.16,CN,1682276359
183,nar'yan-mar,67.6713,53.087,-7.21,91,26,6.43,RU,1682276359
184,holualoa,19.6228,-155.9522,24.2,84,100,3.09,US,1682276360
185,keflavik,64.0049,-22.5624,6.95,65,75,2.57,IS,1682276361
186,ust-tsilma,65.441,52.1498,-7.89,91,12,2.69,RU,1682276019
187,cabo san lucas,22.8909,-109.9124,33.61,14,0,4.12,MX,1682275933
188,vila velha,-20.3297,-40.2925,24.97,83,75,2.57,BR,1682276362
189,mount gambier,-37.8333,140.7667,10.78,85,0,2.16,AU,1682275968
190,egirdir,37.8746,30.8504,9.6,82,99,1.15,TR,1682276364
191,tindouf,27.6711,-8.1474,29.06,12,6,3.07,DZ,1682276365
192,island harbour,50.724,-1.2758,12.18,76,96,3.13,GB,1682276365
193,pizarro,4.9533,-77.366,28.65,72,100,3.34,CO,1682276366
194,shenjiamen,29.9576,122.298,13.96,93,100,5.0,CN,1682276366
195,isla mujeres,21.2311,-86.731,30.09,64,1,4.99,MX,1682275967
196,baukau,51.5526,7.2042,12.73,87,100,1.34,DE,1682276367
197,tazovsky,67.4667,78.7,0.3,98,100,6.84,RU,1682276367
198,nova sintra,14.8667,-24.7167,20.08,75,1,10.39,CV,1682276368
199,abrud,46.2667,23.0667,6.85,91,64,0.81,RO,1682276368
200,kasama,-10.2129,31.1808,17.02,96,100,1.56,ZM,1682276369
201,salalah,17.0151,54.0924,29.05,74,20,2.57,OM,1682275983
202,hamilton,39.1834,-84.5333,8.94,57,100,5.14,US,1682276370
203,vilyuchinsk,52.9306,158.4028,-0.85,80,100,4.63,RU,1682276370
204,lisakovsk,52.5369,62.4936,10.02,66,99,4.79,KZ,1682276371
205,katsuura,35.1333,140.3,12.24,75,100,4.45,JP,1682275963
206,massawa,15.6097,39.45,30.36,71,57,1.42,ER,1682276372
207,yumaguzino,52.9041,56.3933,7.92,66,4,1.33,RU,1682276373
208,olonkinbyen,70.9221,-8.7187,-4.35,59,18,6.35,SJ,1682276374
209,upington,-28.4478,21.2561,21.21,17,0,0.51,ZA,1682276374
210,klaksvik,62.2266,-6.589,2.51,67,100,11.62,FO,1682275958
211,plouzane,48.3833,-4.6167,11.1,71,40,7.72,FR,1682276375
212,constantia,44.1833,28.65,10.39,74,11,3.15,RO,1682276376
213,ribeira brava,32.65,-17.0667,21.11,75,100,1.11,PT,1682276376
214,northam,51.0333,-4.2167,10.77,79,16,6.59,GB,1682275953
215,saldanha,-33.0117,17.9442,16.03,96,100,5.42,ZA,1682275936
216,chhibramau,27.1483,79.4979,25.54,26,99,0.99,IN,1682276377
217,at taraf,25.3628,49.725,28.3,29,18,3.34,SA,1682276378
218,bayan,46.0833,127.4,0.83,24,0,2.87,CN,1682276378
219,cabedelo,-6.9811,-34.8339,30.37,73,77,5.77,BR,1682276026
220,adrar,20.5022,-10.0711,29.34,16,0,3.91,MR,1682275983
221,brandon,27.9378,-82.2859,31.92,54,75,6.17,US,1682276195
222,lugait,8.3411,124.2592,25.83,86,53,0.82,PH,1682276380
223,rio grande,-32.035,-52.0986,25.06,72,100,5.15,BR,1682276381
224,susuman,62.7833,148.1667,-8.6,94,99,3.35,RU,1682276382
225,cooper's town,26.8667,-77.5167,23.93,72,0,2.01,BS,1682276383
226,qarqaraly,49.4058,75.4742,7.38,30,81,4.76,KZ,1682276384
227,yuzhno-kurilsk,44.0306,145.8556,1.41,81,65,6.4,RU,1682276384
228,jamaame,0.0697,42.745,27.47,76,100,2.49,SO,1682276385
229,conception bay south,47.4999,-52.9981,4.75,95,100,8.58,CA,1682276385
230,kununurra,-15.7667,128.7333,16.99,94,5,0.0,AU,1682275960
231,ghanzi,-21.5667,21.7833,24.87,31,26,2.78,BW,1682276386
232,touros,-5.1989,-35.4608,28.41,70,49,5.61,BR,1682275995
233,timbiqui,2.7717,-77.6654,31.02,60,47,2.65,CO,1682276387
234,grand falls-windsor,48.9332,-55.6649,3.61,93,100,3.13,CA,1682276262
235,zalegoshch',52.9008,36.8869,12.6,58,93,2.8,RU,1682276388
236,singtam,27.2333,88.5,18.8,87,41,0.81,IN,1682276389
237,na wa,17.4897,104.1006,25.22,78,40,1.81,TH,1682276390
238,puerto leguizamo,-0.1934,-74.7819,24.77,91,100,1.45,CO,1682275990
239,canico,32.6333,-16.85,21.11,77,20,2.06,PT,1682276391
240,nyagan,62.1406,65.3936,-3.0,88,100,4.87,RU,1682276392
241,kristiansund,63.1115,7.732,4.03,87,75,8.75,NO,1682276392
242,tannum sands,-23.9504,151.3693,20.94,64,17,5.14,AU,1682276393
243,kiunga,-6.1219,141.2906,21.81,100,100,0.74,PG,1682276393
244,nuuk,64.1835,-51.7216,4.34,75,75,2.06,GL,1682275949
245,east london,-33.0153,27.9116,20.52,73,0,1.54,ZA,1682275937
246,dakhla,23.6848,-15.958,21.01,78,0,9.26,EH,1682276394
247,luau,-10.7073,22.2247,20.38,88,100,1.26,AO,1682276395
248,hammerfest,70.6634,23.6821,-1.75,86,75,0.0,NO,1682276031
249,port arthur,38.8,121.2667,11.12,41,100,3.01,CN,1682276396
250,dwarka,22.2394,68.9678,26.54,82,9,5.88,IN,1682276396
251,khanty-mansiysk,61.0042,69.0019,4.06,100,40,3.13,RU,1682276396
252,okha,53.5739,142.9478,-2.66,88,70,7.55,RU,1682276397
253,tralee,52.2704,-9.7026,8.89,84,13,3.58,IE,1682276398
254,namibe,-15.1961,12.1522,24.42,69,91,6.86,AO,1682276398
255,mendoza,-32.8908,-68.8272,22.74,38,40,2.57,AR,1682276194
256,tahe,52.3333,124.7333,-5.5,73,1,1.77,CN,1682276400
257,yulinshi,38.2906,109.7494,3.23,86,75,3.72,CN,1682276401
258,souillac,-20.5167,57.5167,26.21,83,75,1.54,MU,1682275969
259,betare oya,5.6,14.0833,22.36,74,100,1.92,CM,1682276402
260,okhotsk,59.3833,143.3,-2.39,72,100,7.32,RU,1682276403
261,taltal,-25.4,-70.4833,19.77,73,14,2.57,CL,1682276404
262,sitangkai,4.6628,119.3928,28.66,73,33,3.25,PH,1682276405
263,nhamunda,-2.1861,-56.7131,28.68,75,100,0.69,BR,1682276406
264,inongo,-1.95,18.2667,22.32,90,99,1.32,CD,1682276407
265,belvedere marittimo,39.6179,15.8617,14.46,72,10,1.09,IT,1682276411
266,mogadishu,2.0371,45.3438,28.63,73,100,3.31,SO,1682276389
267,prince rupert,54.3161,-130.3201,7.05,87,100,7.72,CA,1682275973
268,kolhapur,16.7,74.2167,22.66,73,8,2.29,IN,1682276127
269,konstantinovka,49.6167,127.9833,0.54,50,0,3.42,RU,1682276413
270,peniche,39.3558,-9.3811,18.38,87,8,4.44,PT,1682276414
271,kristiansand,58.1467,7.9956,9.36,84,0,3.6,NO,1682276415
272,fukuecho,32.6881,128.8419,15.9,69,100,8.09,JP,1682276417
273,sisimiut,66.9395,-53.6735,0.9,100,100,4.32,GL,1682276418
274,salym,60.0625,71.4789,2.4,100,100,0.95,RU,1682276418
275,as sulayyil,20.4607,45.5779,26.14,58,100,12.15,SA,1682276419
276,playa del ingles,27.7567,-15.5787,20.86,71,89,1.34,ES,1682276409
277,al miqdadiyah,33.9786,44.9369,28.4,28,81,4.13,IQ,1682276420
278,urangan,-25.3,152.9,22.8,66,0,10.98,AU,1682276420
279,sao joao da barra,-21.6403,-41.0511,25.05,66,21,5.69,BR,1682275911
280,encheng,22.1839,112.3026,23.82,96,44,1.49,CN,1682276421
281,vargashi,55.3556,65.8467,6.81,85,29,4.49,RU,1682276422
282,la passe,45.5549,-0.8967,14.13,91,35,8.06,FR,1682276423
283,cove,7.221,2.3402,27.35,76,100,3.95,BJ,1682276424
284,marquette,46.5333,-87.6335,1.25,65,100,3.58,US,1682276426
285,vila franca do campo,37.7167,-25.4333,18.23,93,71,6.68,PT,1682276001
286,itamaraca,-7.7478,-34.8256,29.03,68,82,4.45,BR,1682276427
287,kintampo,8.0563,-1.7306,26.6,66,87,0.64,GH,1682276427
288,eregli,37.5133,34.0467,10.44,75,92,3.61,TR,1682276428
289,vorkuta,67.5,64.0,-7.59,85,100,6.8,RU,1682276428
290,al fahahil,29.0825,48.1303,28.27,86,4,4.18,KW,1682276429
291,sitka,57.0531,-135.33,7.94,81,100,0.0,US,1682275970
292,ziro,27.6333,93.8333,8.79,97,100,0.78,IN,1682276430
293,zeerust,-25.5369,26.0751,19.03,16,22,2.8,ZA,1682276430
294,acapulco de juarez,16.8634,-99.8901,30.5,61,59,4.32,MX,1682276255
295,el granada,37.5027,-122.4694,19.7,90,100,8.23,US,1682276433
296,corn island,12.1694,-83.0418,27.19,68,100,2.4,NI,1682276435
297,burang,30.25,81.1667,-8.35,83,100,0.84,CN,1682276435
298,ximeicun,24.9639,118.3794,19.38,90,99,0.79,CN,1682276436
299,savelugu,9.6244,-0.8253,35.84,29,75,3.31,GH,1682276436
300,polysayevo,54.6012,86.2459,3.06,63,100,2.6,RU,1682276437
301,nsanje,-16.92,35.262,21.23,77,55,0.89,MW,1682276439
302,kokopo,-4.352,152.2633,24.19,84,74,1.58,PG,1682276441
303,n'zeto,-7.2312,12.8666,25.81,91,100,2.13,AO,1682276441
304,st. john's,47.5649,-52.7093,4.88,96,100,11.18,CA,1682276279
305,tsiombe,-25.3,45.4833,21.85,83,100,1.9,MG,1682276443
306,taybad,34.74,60.7756,22.45,23,100,7.36,IR,1682276444
307,lorengau,-2.0226,147.2712,27.39,81,100,3.41,PG,1682275968
308,onguday,50.75,86.15,2.5,69,100,1.35,RU,1682276444
309,ambodifotatra,-16.9833,49.85,26.84,79,16,2.28,MG,1682276445
310,flin flon,54.7682,-101.865,3.91,28,20,2.57,CA,1682275750
311,afaahiti,-17.75,-149.2833,25.93,84,100,8.25,PF,1682276446
312,diego de almagro,-26.3667,-70.05,22.49,34,0,5.88,CL,1682276447
313,banda aceh,5.5577,95.3222,27.3,79,72,1.28,ID,1682276447
314,la palma,33.8464,-118.0467,29.42,68,20,4.12,US,1682276449
315,flying fish cove,-10.4217,105.6791,26.97,81,23,6.9,CX,1682276450
316,nova vicosa,-17.8919,-39.3719,25.62,75,89,6.43,BR,1682276450
317,general conesa,-40.1,-64.4333,24.55,31,0,7.29,AR,1682276451
318,vadso,70.0744,29.7487,-0.91,80,40,8.75,NO,1682276452
319,indramayu,-6.3264,108.32,27.29,78,90,3.15,ID,1682276452
320,portland,45.5234,-122.6762,13.33,89,100,1.54,US,1682276220
321,yerofey pavlovich,53.9667,121.9667,-7.24,86,14,1.5,RU,1682276453
322,mieres,43.25,-5.7667,12.53,97,100,0.82,ES,1682276454
323,miles city,46.4083,-105.8406,6.54,42,0,2.57,US,1682276056
324,idfu,24.9803,32.8747,30.52,19,99,8.45,EG,1682276454
325,curaca,-8.9903,-39.9094,34.58,26,100,5.31,BR,1682276455
326,chokwe,-24.5333,32.9833,20.97,96,1,2.53,MZ,1682276455
327,naze,28.3667,129.4833,20.51,81,31,6.66,JP,1682276036
328,lesnoy,57.6198,63.0784,7.2,75,97,4.03,RU,1682276456
329,lerwick,60.1545,-1.1494,5.0,67,100,13.67,GB,1682276457
330,ilha de mocambique,-15.0342,40.7358,26.46,74,5,4.35,MZ,1682276458
331,gifford,27.6753,-80.4092,28.91,70,34,4.02,US,1682276400
332,knyaze-volkonskoye,48.4642,135.4567,2.19,77,100,5.54,RU,1682276459
333,bonthe,7.5264,-12.505,28.1,73,5,4.81,SL,1682276460
334,coalisland,54.5418,-6.7017,10.24,77,78,3.93,GB,1682276460
335,hilo,19.7297,-155.09,26.27,80,40,3.6,US,1682275940
336,mount isa,-20.7333,139.5,22.87,40,97,2.06,AU,1682276068
337,yanykurgan,43.915,67.2481,21.12,25,99,4.86,KZ,1682276462
338,filadelfia,39.9523,-75.1638,20.66,38,40,5.14,US,1682276213
339,kuhdasht,33.535,47.6061,14.99,60,20,1.91,IR,1682276463
340,port saint john's,-31.6229,29.5448,19.91,76,19,3.8,ZA,1682276463
341,luderitz,-26.6481,15.1594,18.59,47,100,3.83,NA,1682275967
342,sing buri,14.85,100.2333,30.05,81,18,2.54,TH,1682276464
343,rikaze,29.25,88.8833,4.68,22,100,1.1,CN,1682276464
344,kapuskasing,49.4169,-82.4331,0.05,80,100,3.6,CA,1682276374
345,kish,26.5578,54.0194,23.15,83,100,4.12,IR,1682276465
346,keetmanshoop,-26.5833,18.1333,25.51,13,97,1.54,NA,1682276380
347,gazojak,41.1875,61.4036,25.07,21,100,9.09,TM,1682276467
348,fremantle,-32.05,115.7667,19.58,76,95,3.6,AU,1682276270
349,sovetskaya gavan',48.9723,140.2878,-2.1,93,93,2.04,RU,1682276468
350,temiskaming shores,47.4938,-79.7153,6.89,89,100,3.46,CA,1682276469
351,udachny,66.4167,112.4,-12.19,98,100,0.91,RU,1682276469
352,hadibu,12.65,54.0333,28.27,76,14,0.71,YE,1682276470
353,mwinilunga,-11.7358,24.4293,20.61,75,100,1.33,ZM,1682276470
354,mormugao,15.4,73.8,25.96,75,4,5.8,IN,1682276471
355,douglas,41.3,-96.167,11.45,39,75,4.12,US,1682276471
356,san jose de jachal,-30.2406,-68.7469,13.35,68,68,3.12,AR,1682276472
357,hpa-an,16.8906,97.6333,27.33,80,9,1.27,MM,1682276472
358,madera acres,37.0191,-120.0668,25.48,48,97,5.14,US,1682276473
359,miquelon,47.0975,-56.3814,10.0,88,95,7.39,PM,1682276473
360,woolgoolga,-30.1106,153.2007,17.8,73,51,7.02,AU,1682276474
361,east ballina,-28.8667,153.5833,21.94,60,73,8.35,AU,1682276475
362,port-vila,-17.7338,168.3219,21.78,94,20,0.51,VU,1682276476
363,saacow,1.6279,42.4407,28.87,64,100,2.6,SO,1682276476
364,xichang,27.8964,102.2634,14.45,64,27,1.17,CN,1682276477
365,orangeburg,33.4918,-80.8557,25.46,28,28,3.13,US,1682276478
